Date,Value,Index
2021-09-01,91.49,Consumer Index 4
2021-10-01,90.0,Consumer Index 4
2021-11-01,90.6,Consumer Index 4
2021-12-01,92.76,Consumer Index 4
2022-01-01,95.36,Consumer Index 4
2022-02-01,98.32,Consumer Index 4
2022-03-01,99.26,Consumer Index 4
2022-04-01,100.68,Consumer Index 4
2022-05-01,100.2,Consumer Index 4
2022-06-01,97.44,Consumer Index 4
2022-07-01,95.87,Consumer Index 4
2022-08-01,94.17,Consumer Index 4
2022-09-01,91.54,Consumer Index 4
2022-10-01,91.41,Consumer Index 4
2022-11-01,91.72,Consumer Index 4
2022-12-01,93.14,Consumer Index 4
2023-01-01,96.23,Consumer Index 4
2023-02-01,99.65,Consumer Index 4
2023-03-01,99.97,Consumer Index 4
2023-04-01,100.68,Consumer Index 4
2023-05-01,100.11,Consumer Index 4
2023-06-01,98.84,Consumer Index 4
2023-07-01,96.36,Consumer Index 4
2023-08-01,93.72,Consumer Index 4
2023-09-01,92.65,Consumer Index 4
2023-10-01,91.26,Consumer Index 4
2023-11-01,92.27,Consumer Index 4
2023-12-01,94.7,Consumer Index 4
2024-01-01,96.45,Consumer Index 4
2024-02-01,99.97,Consumer Index 4
2024-03-01,101.46,Consumer Index 4
2024-04-01,102.56,Consumer Index 4
2024-05-01,101.54,Consumer Index 4
2024-06-01,99.19,Consumer Index 4
2024-07-01,96.97,Consumer Index 4
2024-08-01,94.02,Consumer Index 4
2024-09-01,94.51,Consumer Index 4
2024-10-01,92.2,Consumer Index 4
2024-11-01,93.26,Consumer Index 4
2024-12-01,95.96,Consumer Index 4
2025-01-01,97.28,Consumer Index 4
2025-02-01,100.0,Consumer Index 4
2025-03-01,101.51,Consumer Index 4
2025-04-01,103.07,Consumer Index 4
2025-05-01,101.96,Consumer Index 4
2025-06-01,100.87,Consumer Index 4
2025-07-01,97.3,Consumer Index 4
2025-08-01,94.98,Consumer Index 4
2025-09-01,92.94,Consumer Index 4
2025-10-01,93.03,Consumer Index 4
2025-11-01,94.17,Consumer Index 4
2025-12-01,95.92,Consumer Index 4
2026-01-01,99.04,Consumer Index 4
2026-02-01,100.05,Consumer Index 4
2026-03-01,103.28,Consumer Index 4
2026-04-01,103.58,Consumer Index 4
2026-05-01,103.38,Consumer Index 4
2026-06-01,100.98,Consumer Index 4
2026-07-01,98.89,Consumer Index 4
2026-08-01,95.44,Consumer Index 4
2026-09-01,93.51,Consumer Index 4
2026-10-01,93.95,Consumer Index 4
2026-11-01,95.62,Consumer Index 4
2026-12-01,96.42,Consumer Index 4
2027-01-01,98.75,Consumer Index 4
2027-02-01,102.05,Consumer Index 4
2027-03-01,102.95,Consumer Index 4
2027-04-01,103.58,Consumer Index 4
2027-05-01,103.3,Consumer Index 4
2027-06-01,100.59,Consumer Index 4
2027-07-01,99.61,Consumer Index 4
2027-08-01,95.54,Consumer Index 4
2027-09-01,95.08,Consumer Index 4
2027-10-01,93.88,Consumer Index 4
2027-11-01,94.29,Consumer Index 4
2027-12-01,96.69,Consumer Index 4
2028-01-01,99.61,Consumer Index 4
2028-02-01,101.14,Consumer Index 4
2021-01-01,100.24,Consumer Index 5
2021-02-01,99.82,Consumer Index 5
2021-03-01,98.8,Consumer Index 5
2021-04-01,99.98,Consumer Index 5
2021-05-01,98.8,Consumer Index 5
2021-06-01,99.97,Consumer Index 5
2021-07-01,99.09,Consumer Index 5
2021-08-01,98.82,Consumer Index 5
2021-09-01,99.06,Consumer Index 5
2021-10-01,98.09,Consumer Index 5
2021-11-01,98.96,Consumer Index 5
2021-12-01,98.29,Consumer Index 5
2022-01-01,97.87,Consumer Index 5
2022-02-01,98.09,Consumer Index 5
2022-03-01,98.01,Consumer Index 5
2022-04-01,97.81,Consumer Index 5
2022-05-01,97.65,Consumer Index 5
2022-06-01,97.6,Consumer Index 5
2022-07-01,97.43,Consumer Index 5
2022-08-01,96.84,Consumer Index 5
2022-09-01,97.08,Consumer Index 5
2022-10-01,97.11,Consumer Index 5
2022-11-01,96.43,Consumer Index 5
2022-12-01,96.51,Consumer Index 5
2023-01-01,95.69,Consumer Index 5
2023-02-01,96.59,Consumer Index 5
2023-03-01,96.51,Consumer Index 5
2023-04-01,95.33,Consumer Index 5
2023-05-01,96.2,Consumer Index 5
2023-06-01,95.52,Consumer Index 5
2023-07-01,95.77,Consumer Index 5
2023-08-01,95.89,Consumer Index 5
2023-09-01,95.07,Consumer Index 5
2023-10-01,94.65,Consumer Index 5
2023-11-01,95.8,Consumer Index 5
2023-12-01,94.59,Consumer Index 5
2024-01-01,94.99,Consumer Index 5
2024-02-01,94.4,Consumer Index 5
2024-03-01,94.52,Consumer Index 5
2024-04-01,93.91,Consumer Index 5
2024-05-01,93.64,Consumer Index 5
2024-06-01,94.26,Consumer Index 5
2024-07-01,93.97,Consumer Index 5
2024-08-01,94.62,Consumer Index 5
2024-09-01,93.83,Consumer Index 5
2024-10-01,94.41,Consumer Index 5
2024-11-01,92.93,Consumer Index 5
2024-12-01,92.58,Consumer Index 5
2025-01-01,92.84,Consumer Index 5
2025-02-01,92.64,Consumer Index 5
2025-03-01,92.0,Consumer Index 5
2025-04-01,91.65,Consumer Index 5
2025-05-01,92.41,Consumer Index 5
2025-06-01,91.7,Consumer Index 5
2025-07-01,91.76,Consumer Index 5
2025-08-01,92.22,Consumer Index 5
2025-09-01,91.31,Consumer Index 5
2025-10-01,92.13,Consumer Index 5
2025-11-01,91.51,Consumer Index 5
2025-12-01,91.6,Consumer Index 5
2026-01-01,92.02,Consumer Index 5
2026-02-01,90.87,Consumer Index 5
2026-03-01,91.23,Consumer Index 5
2026-04-01,91.01,Consumer Index 5
2026-05-01,90.0,Consumer Index 5
2026-06-01,90.03,Consumer Index 5
2026-07-01,90.0,Consumer Index 5
2026-08-01,90.0,Consumer Index 5
2026-09-01,90.0,Consumer Index 5
2026-10-01,90.12,Consumer Index 5
2026-11-01,90.0,Consumer Index 5
2026-12-01,90.0,Consumer Index 5
2027-01-01,90.0,Consumer Index 5
2027-02-01,90.0,Consumer Index 5
2027-03-01,90.0,Consumer Index 5
2027-04-01,90.0,Consumer Index 5
2027-05-01,90.0,Consumer Index 5
2027-06-01,90.0,Consumer Index 5
2027-07-01,90.0,Consumer Index 5
2027-08-01,90.0,Consumer Index 5
2027-09-01,90.0,Consumer Index 5
2027-10-01,90.0,Consumer Index 5
2027-11-01,90.0,Consumer Index 5
2027-12-01,90.0,Consumer Index 5
2028-01-01,90.0,Consumer Index 5
2028-02-01,90.0,Consumer Index 5
2021-01-01,95.86,Consumer Index 6
2021-02-01,97.16,Consumer Index 6
2021-03-01,99.11,Consumer Index 6
2021-04-01,100.32,Consumer Index 6
2021-05-01,99.29,Consumer Index 6
2021-06-01,97.24,Consumer Index 6
2021-07-01,95.11,Consumer Index 6
2021-08-01,92.37,Consumer Index 6
2021-09-01,91.22,Consumer Index 6
2021-10-01,90.07,Consumer Index 6
2021-11-01,90.8,Consumer Index 6
2021-12-01,93.21,Consumer Index 6
2022-01-01,95.54,Consumer Index 6
2022-02-01,97.59,Consumer Index 6
2022-03-01,99.6,Consumer Index 6
2022-04-01,100.35,Consumer Index 6
2022-05-01,100.48,Consumer Index 6
2022-06-01,98.53,Consumer Index 6
2022-07-01,95.48,Consumer Index 6
2022-08-01,94.21,Consumer Index 6
2022-09-01,91.04,Consumer Index 6
2022-10-01,90.11,Consumer Index 6
2022-11-01,91.75,Consumer Index 6
2022-12-01,93.44,Consumer Index 6
2023-01-01,96.95,Consumer Index 6
2023-02-01,98.6,Consumer Index 6
2023-03-01,99.93,Consumer Index 6
2023-04-01,101.09,Consumer Index 6
2023-05-01,100.85,Consumer Index 6
2023-06-01,99.38,Consumer Index 6
2023-07-01,95.98,Consumer Index 6
2023-08-01,94.25,Consumer Index 6
2023-09-01,92.37,Consumer Index 6
2023-10-01,91.82,Consumer Index 6
2023-11-01,92.11,Consumer Index 6
2023-12-01,95.34,Consumer Index 6
2024-01-01,96.15,Consumer Index 6
2024-02-01,99.51,Consumer Index 6
2024-03-01,101.2,Consumer Index 6
2024-04-01,102.41,Consumer Index 6
2024-05-01,101.69,Consumer Index 6
2024-06-01,100.3,Consumer Index 6
2024-07-01,97.14,Consumer Index 6
2024-08-01,95.07,Consumer Index 6
2024-09-01,92.67,Consumer Index 6
2024-10-01,92.59,Consumer Index 6
2024-11-01,92.74,Consumer Index 6
2024-12-01,94.54,Consumer Index 6
2025-01-01,97.28,Consumer Index 6
2025-02-01,101.0,Consumer Index 6
2025-03-01,101.32,Consumer Index 6
2025-04-01,102.22,Consumer Index 6
2025-05-01,102.16,Consumer Index 6
2025-06-01,100.24,Consumer Index 6
2025-07-01,98.35,Consumer Index 6
2025-08-01,96.22,Consumer Index 6
2025-09-01,93.77,Consumer Index 6
2025-10-01,92.06,Consumer Index 6
2025-11-01,92.84,Consumer Index 6
2025-12-01,95.06,Consumer Index 6
2026-01-01,98.26,Consumer Index 6
2026-02-01,101.66,Consumer Index 6
2026-03-01,103.03,Consumer Index 6
2026-04-01,103.44,Consumer Index 6
2026-05-01,102.13,Consumer Index 6
2026-06-01,101.27,Consumer Index 6
2026-07-01,98.49,Consumer Index 6
2026-08-01,96.06,Consumer Index 6
2026-09-01,94.25,Consumer Index 6
2026-10-01,93.68,Consumer Index 6
2026-11-01,93.95,Consumer Index 6
2026-12-01,95.7,Consumer Index 6
2027-01-01,99.3,Consumer Index 6
2027-02-01,101.2,Consumer Index 6
2027-03-01,102.5,Consumer Index 6
2027-04-01,103.14,Consumer Index 6
2027-05-01,102.78,Consumer Index 6
2027-06-01,101.4,Consumer Index 6
2027-07-01,98.62,Consumer Index 6
2027-08-01,96.2,Consumer Index 6
2027-09-01,94.71,Consumer Index 6
2027-10-01,94.06,Consumer Index 6
2027-11-01,95.95,Consumer Index 6
2027-12-01,96.59,Consumer Index 6
2028-01-01,99.55,Consumer Index 6
2028-02-01,102.45,Consumer Index 6
2021-01-01,100.65,Consumer Index 7
2021-02-01,100.43,Consumer Index 7
2021-03-01,99.62,Consumer Index 7
2021-04-01,100.39,Consumer Index 7
2021-05-01,98.95,Consumer Index 7
2021-06-01,99.58,Consumer Index 7
2021-07-01,98.58,Consumer Index 7
2021-08-01,98.42,Consumer Index 7
2021-09-01,98.69,Consumer Index 7
2021-10-01,98.89,Consumer Index 7
2021-11-01,99.03,Consumer Index 7
2021-12-01,98.62,Consumer Index 7
2022-01-01,98.07,Consumer Index 7
2022-02-01,97.42,Consumer Index 7
2022-03-01,97.08,Consumer Index 7
2022-04-01,98.12,Consumer Index 7
2022-05-01,98.27,Consumer Index 7
2022-06-01,96.84,Consumer Index 7
2022-07-01,97.37,Consumer Index 7
2022-08-01,96.45,Consumer Index 7
2022-09-01,96.69,Consumer Index 7
2022-10-01,97.21,Consumer Index 7
2022-11-01,96.78,Consumer Index 7
2022-12-01,96.86,Consumer Index 7
2023-01-01,96.75,Consumer Index 7
2023-02-01,96.73,Consumer Index 7
2023-03-01,95.48,Consumer Index 7
2023-04-01,96.18,Consumer Index 7
2023-05-01,96.51,Consumer Index 7
2023-06-01,95.09,Consumer Index 7
2023-07-01,95.97,Consumer Index 7
2023-08-01,95.61,Consumer Index 7
2023-09-01,94.8,Consumer Index 7
2023-10-01,94.42,Consumer Index 7
2023-11-01,95.48,Consumer Index 7
2023-12-01,95.37,Consumer Index 7
2024-01-01,95.45,Consumer Index 7
2024-02-01,94.59,Consumer Index 7
2024-03-01,94.81,Consumer Index 7
2024-04-01,94.28,Consumer Index 7
2024-05-01,94.17,Consumer Index 7
2024-06-01,93.43,Consumer Index 7
2024-07-01,93.54,Consumer Index 7
2024-08-01,93.24,Consumer Index 7
2024-09-01,93.41,Consumer Index 7
2024-10-01,93.65,Consumer Index 7
2024-11-01,93.22,Consumer Index 7
2024-12-01,93.46,Consumer Index 7
2025-01-01,92.57,Consumer Index 7
2025-02-01,93.86,Consumer Index 7
2025-03-01,92.47,Consumer Index 7
2025-04-01,92.14,Consumer Index 7
2025-05-01,92.04,Consumer Index 7
2025-06-01,92.13,Consumer Index 7
2025-07-01,91.95,Consumer Index 7
2025-08-01,92.5,Consumer Index 7
2025-09-01,92.03,Consumer Index 7
2025-10-01,91.31,Consumer Index 7
2025-11-01,91.08,Consumer Index 7
2025-12-01,91.47,Consumer Index 7
2026-01-01,91.22,Consumer Index 7
2026-02-01,90.82,Consumer Index 7
2026-03-01,91.26,Consumer Index 7
2026-04-01,90.14,Consumer Index 7
2026-05-01,90.48,Consumer Index 7
2026-06-01,90.53,Consumer Index 7
2026-07-01,90.25,Consumer Index 7
2026-08-01,90.56,Consumer Index 7
2026-09-01,90.0,Consumer Index 7
2026-10-01,90.0,Consumer Index 7
2026-11-01,90.0,Consumer Index 7
2026-12-01,90.24,Consumer Index 7
2027-01-01,90.0,Consumer Index 7
2027-02-01,90.0,Consumer Index 7
2027-03-01,90.0,Consumer Index 7
2027-04-01,90.0,Consumer Index 7
2027-05-01,90.0,Consumer Index 7
2027-06-01,90.0,Consumer Index 7
2027-07-01,90.0,Consumer Index 7
2027-08-01,90.0,Consumer Index 7
2027-09-01,90.0,Consumer Index 7
2027-10-01,90.0,Consumer Index 7
2027-11-01,90.0,Consumer Index 7
2027-12-01,90.0,Consumer Index 7
2028-01-01,90.0,Consumer Index 7
2028-02-01,90.0,Consumer Index 7
2021-01-01,94.95,Consumer Index 8
2021-02-01,97.4,Consumer Index 8
2021-03-01,99.63,Consumer Index 8
2021-04-01,99.75,Consumer Index 8
2021-05-01,99.11,Consumer Index 8
2021-06-01,98.15,Consumer Index 8
2021-07-01,95.22,Consumer Index 8
2021-08-01,92.83,Consumer Index 8
2021-09-01,91.23,Consumer Index 8
2021-10-01,90.91,Consumer Index 8
2021-11-01,91.11,Consumer Index 8
2021-12-01,93.06,Consumer Index 8
2022-01-01,95.05,Consumer Index 8
2022-02-01,97.88,Consumer Index 8
2022-03-01,100.68,Consumer Index 8
2022-04-01,101.93,Consumer Index 8
2022-05-01,100.72,Consumer Index 8
2022-06-01,98.04,Consumer Index 8
2022-07-01,95.54,Consumer Index 8
2022-08-01,93.54,Consumer Index 8
2022-09-01,91.67,Consumer Index 8
2022-10-01,90.81,Consumer Index 8
2022-11-01,91.68,Consumer Index 8
2022-12-01,92.39,Consumer Index 8
2023-01-01,95.74,Consumer Index 8
2023-02-01,98.06,Consumer Index 8
2023-03-01,101.32,Consumer Index 8
2023-04-01,99.89,Consumer Index 8
2023-05-01,101.22,Consumer Index 8
2023-06-01,98.61,Consumer Index 8
2023-07-01,96.81,Consumer Index 8
2023-08-01,94.18,Consumer Index 8
2023-09-01,92.34,Consumer Index 8
2023-10-01,91.82,Consumer Index 8
2023-11-01,92.66,Consumer Index 8
2023-12-01,93.91,Consumer Index 8
2024-01-01,96.66,Consumer Index 8
2024-02-01,99.46,Consumer Index 8
2024-03-01,100.96,Consumer Index 8
2024-04-01,102.03,Consumer Index 8
2024-05-01,100.52,Consumer Index 8
2024-06-01,99.79,Consumer Index 8
2024-07-01,96.58,Consumer Index 8
2024-08-01,95.12,Consumer Index 8
2024-09-01,92.28,Consumer Index 8
2024-10-01,92.09,Consumer Index 8
2024-11-01,92.46,Consumer Index 8
2024-12-01,94.19,Consumer Index 8
2025-01-01,96.97,Consumer Index 8
2025-02-01,100.11,Consumer Index 8
2025-03-01,102.54,Consumer Index 8
2025-04-01,102.85,Consumer Index 8
2025-05-01,101.8,Consumer Index 8
2025-06-01,100.49,Consumer Index 8
2025-07-01,97.65,Consumer Index 8
2025-08-01,95.4,Consumer Index 8
2025-09-01,93.25,Consumer Index 8
2025-10-01,94.18,Consumer Index 8
2025-11-01,93.86,Consumer Index 8
2025-12-01,94.86,Consumer Index 8
2026-01-01,98.16,Consumer Index 8
2026-02-01,100.6,Consumer Index 8
2026-03-01,102.91,Consumer Index 8
2026-04-01,102.23,Consumer Index 8
2026-05-01,102.18,Consumer Index 8
2026-06-01,100.74,Consumer Index 8
2026-07-01,98.44,Consumer Index 8
2026-08-01,96.11,Consumer Index 8
2026-09-01,94.27,Consumer Index 8
2026-10-01,93.89,Consumer Index 8
2026-11-01,94.41,Consumer Index 8
2026-12-01,95.8,Consumer Index 8
2027-01-01,97.77,Consumer Index 8
2027-02-01,101.27,Consumer Index 8
2027-03-01,104.06,Consumer Index 8
2027-04-01,103.71,Consumer Index 8
2027-05-01,102.35,Consumer Index 8
2027-06-01,101.26,Consumer Index 8
2027-07-01,98.85,Consumer Index 8
2027-08-01,97.47,Consumer Index 8
2027-09-01,95.63,Consumer Index 8
2027-10-01,94.07,Consumer Index 8
2027-11-01,94.76,Consumer Index 8
2027-12-01,96.13,Consumer Index 8
2028-01-01,98.48,Consumer Index 8
2028-02-01,102.04,Consumer Index 8
2021-01-01,95.46,Consumer Index 9
2021-02-01,97.4,Consumer Index 9
2021-03-01,98.78,Consumer Index 9
2021-04-01,100.59,Consumer Index 9
2021-05-01,99.32,Consumer Index 9
2021-06-01,97.71,Consumer Index 9
2021-07-01,95.37,Consumer Index 9
2021-08-01,93.52,Consumer Index 9
2021-09-01,90.97,Consumer Index 9
2021-10-01,90.0,Consumer Index 9
2021-11-01,92.15,Consumer Index 9
